OrderID,UserID,AddedToCartAt,OrderCreatedAt,Amount,Product,IsDelivered
392,5239,4/12/2025 6:29,4/12/2025 7:26,1365.85,Monitor,True
393,9640,2/13/2025 17:35,2/13/2025 18:23,1045.85,Headphones,False
394,5437,2/19/2025 16:14,2/19/2025 17:31,1512.85,Smartphone,False
395,7493,4/8/2025 18:27,,900.44,Tablet,False
396,6888,5/28/2025 17:30,5/28/2025 17:54,1208.65,Headphones,False
397,5262,2/23/2025 2:42,2/23/2025 4:23,299.63,Smartphone,True
398,2043,1/16/2025 0:54,1/16/2025 3:25,1526.08,Monitor,True
399,7358,2/11/2025 0:28,2/11/2025 2:57,787.74,Smartphone,True
400,3479,2/27/2025 7:39,2/27/2025 10:04,1979.92,Headphones,True
401,2897,5/3/2025 12:34,5/3/2025 13:20,196.45,Monitor,False
402,9144,4/22/2025 1:33,4/22/2025 4:10,1801.87,Keyboard,False
403,2824,5/11/2025 0:15,5/11/2025 1:45,533.91,Smartphone,True
404,5952,3/27/2025 20:21,,1619.73,Keyboard,False
405,8465,1/4/2025 9:36,,1313.37,Tablet,False
406,4783,6/4/2025 23:28,6/5/2025 1:53,530.37,Headphones,True
407,3655,1/20/2025 0:25,1/20/2025 0:48,161.12,Headphones,True
408,3459,1/20/2025 21:26,1/20/2025 22:07,1814.37,Headphones,False
409,2029,5/20/2025 19:47,,1258.36,Laptop,False
410,1302,5/8/2025 7:49,5/8/2025 10:04,1093.59,Laptop,True
411,7783,5/2/2025 13:44,5/2/2025 15:11,1458.4,Smartphone,False
412,5592,1/18/2025 10:05,1/18/2025 12:21,1307.75,Keyboard,True
413,2167,5/25/2025 16:09,5/25/2025 18:13,1169.57,Tablet,False
414,4043,4/15/2025 22:07,4/16/2025 0:16,699.17,Smartphone,False
415,6796,4/10/2025 16:44,4/10/2025 18:30,1044.54,Monitor,True
416,8255,6/3/2025 14:55,,1043.48,Monitor,False
417,1491,6/12/2025 23:41,6/13/2025 1:58,1108.13,Laptop,False
418,1605,6/17/2025 19:35,6/17/2025 22:08,1988.73,Laptop,True
419,5370,4/11/2025 5:16,4/11/2025 7:45,1246.61,Monitor,True
420,2700,1/1/2025 18:35,1/1/2025 20:09,994.22,Headphones,True
421,7525,6/26/2025 4:57,6/26/2025 7:16,1272.6,Smartphone,False
422,7899,5/18/2025 23:44,,1778.63,Monitor,False
423,3587,5/27/2025 15:03,,1540.21,Laptop,False
424,9901,6/29/2025 1:34,6/29/2025 3:41,299.14,Laptop,False
425,9506,1/6/2025 4:21,1/6/2025 5:09,1175.82,Headphones,False
426,5109,6/24/2025 1:38,6/24/2025 2:54,1996.75,Keyboard,True
427,4201,3/16/2025 8:10,,107.42,Headphones,False
428,1797,4/9/2025 18:08,4/9/2025 18:44,1451.71,Headphones,True
429,4423,6/2/2025 5:40,6/2/2025 6:44,1362.22,Monitor,True
430,4935,4/1/2025 10:21,4/1/2025 12:04,1310.79,Headphones,True
431,2139,4/16/2025 3:44,4/16/2025 6:42,1538.69,Headphones,False
432,2163,5/23/2025 5:09,5/23/2025 8:08,1400.5,Laptop,True
433,3530,1/5/2025 8:49,1/5/2025 9:50,1298.3,Headphones,False
434,5997,6/7/2025 6:50,,1834.81,Tablet,False
435,6528,6/1/2025 11:41,6/1/2025 14:33,1458.32,Keyboard,False
436,6875,6/17/2025 3:44,,652.57,Laptop,False
437,9681,4/22/2025 16:51,4/22/2025 19:01,1005.96,Keyboard,True
438,2948,6/20/2025 13:25,,261.22,Tablet,False
439,6419,3/18/2025 0:50,3/18/2025 3:13,1601.13,Keyboard,False
440,1813,5/26/2025 19:29,,1203.08,Headphones,False
441,3624,4/24/2025 16:25,4/24/2025 19:13,1117.34,Smartphone,True
442,4298,3/7/2025 13:26,3/7/2025 14:58,1676.76,Keyboard,False
443,8746,5/27/2025 10:55,5/27/2025 12:57,1643.33,Keyboard,False
444,4882,2/13/2025 0:20,,273.78,Tablet,False
445,5675,2/5/2025 6:28,,321.62,Smartphone,False
446,6925,1/16/2025 8:47,1/16/2025 9:43,1763.07,Monitor,True
447,2653,3/5/2025 7:52,,1693.67,Headphones,False
448,5159,5/12/2025 9:22,5/12/2025 10:56,1727.64,Headphones,False
449,5575,6/29/2025 5:53,6/29/2025 7:33,1397.87,Smartphone,False
450,4344,4/29/2025 5:47,4/29/2025 6:16,1773.04,Tablet,True
451,5429,3/14/2025 3:46,,1587.12,Keyboard,False
452,5688,4/4/2025 10:08,,1940.64,Keyboard,False
453,6339,1/28/2025 13:18,1/28/2025 13:31,1105.92,Laptop,False
454,3767,3/20/2025 17:38,3/20/2025 20:05,918.34,Laptop,False
455,6529,3/3/2025 7:48,3/3/2025 9:41,1139.46,Monitor,True
456,9817,2/23/2025 1:49,,1685.58,Headphones,False
457,5220,5/11/2025 8:57,5/11/2025 9:12,1277.11,Keyboard,False
458,3318,1/3/2025 13:16,1/3/2025 15:27,1201.8,Tablet,True
459,7025,1/27/2025 14:42,1/27/2025 17:41,231.41,Smartphone,False
460,6157,2/9/2025 8:38,2/9/2025 10:43,1234.24,Keyboard,True
461,9680,1/24/2025 15:04,,1145.46,Tablet,False
462,5088,4/6/2025 9:10,4/6/2025 11:23,355.84,Laptop,False
463,4815,3/23/2025 1:59,,933.16,Smartphone,False
464,8891,5/21/2025 7:51,,726.95,Smartphone,False
465,4067,4/25/2025 14:40,4/25/2025 17:21,298.41,Laptop,False
466,2698,6/6/2025 12:44,6/6/2025 13:42,1120.47,Laptop,True
467,7642,4/22/2025 8:19,4/22/2025 11:16,1383.36,Monitor,False
468,1177,3/4/2025 2:12,3/4/2025 4:31,517.82,Tablet,False
469,7950,2/22/2025 17:25,,1301.96,Smartphone,False
470,2199,5/28/2025 18:06,5/28/2025 20:04,670.52,Smartphone,True
471,8414,5/5/2025 1:15,,1031.43,Tablet,False
472,7486,4/24/2025 8:28,4/24/2025 11:08,1744.75,Smartphone,True
473,6798,5/10/2025 20:57,,1193.66,Keyboard,False
474,5562,5/14/2025 12:15,,841.31,Laptop,False
475,5436,6/18/2025 9:33,6/18/2025 12:20,673.44,Smartphone,True
476,2601,2/5/2025 5:39,,779.4,Monitor,False
477,6013,2/18/2025 12:26,2/18/2025 15:16,1371.62,Keyboard,False
478,9485,1/10/2025 1:00,,195.88,Monitor,False
479,6614,2/5/2025 8:50,2/5/2025 11:00,1170.12,Tablet,True
480,6846,1/24/2025 18:22,1/24/2025 20:34,915.01,Laptop,True
481,8132,5/11/2025 20:21,5/11/2025 22:48,1296.51,Smartphone,True
482,2349,2/5/2025 16:21,2/5/2025 16:45,1291.39,Smartphone,True
483,1060,4/24/2025 0:05,,1671.45,Laptop,False
484,8030,6/6/2025 7:25,6/6/2025 9:57,159.29,Smartphone,False
485,2057,4/16/2025 22:14,,164.1,Monitor,False
486,4501,4/7/2025 23:44,4/8/2025 0:21,1529.15,Tablet,False
487,1493,2/7/2025 11:50,2/7/2025 14:08,1491.68,Monitor,True
488,7329,4/20/2025 5:53,4/20/2025 7:05,140.41,Tablet,False
489,2565,3/28/2025 9:05,3/28/2025 9:13,1906.36,Smartphone,True
490,4975,3/2/2025 3:36,,1224.04,Headphones,False
491,6930,6/10/2025 6:42,6/10/2025 7:55,1889.58,Monitor,True
492,8492,4/29/2025 18:26,4/29/2025 20:54,1410.47,Monitor,True
493,5869,3/14/2025 15:23,3/14/2025 16:45,629.82,Monitor,True
494,6315,5/18/2025 12:06,5/18/2025 13:29,1676.85,Keyboard,True
495,3424,1/15/2025 2:34,,177.31,Monitor,False
496,7372,5/9/2025 16:32,5/9/2025 19:20,639.41,Headphones,True
497,3464,5/22/2025 21:12,5/22/2025 22:07,1034.48,Smartphone,False
498,9738,5/13/2025 16:31,,1369.94,Headphones,False
499,2408,1/4/2025 21:04,1/4/2025 23:52,1504.26,Headphones,True
500,6833,6/8/2025 8:10,6/8/2025 11:07,1746.38,Smartphone,True
501,6512,5/28/2025 16:53,,1829.94,Keyboard,False
502,9234,3/21/2025 16:12,,634.41,Headphones,False
503,1116,6/27/2025 18:01,6/27/2025 19:04,494.34,Keyboard,True
504,5889,4/19/2025 22:58,4/20/2025 1:20,1988.54,Smartphone,False
505,1948,3/11/2025 18:52,,407.5,Smartphone,False
506,7873,4/11/2025 16:31,,1623.38,Headphones,False
507,2014,3/29/2025 20:14,3/29/2025 22:40,1586,Headphones,True
508,2170,5/22/2025 22:06,5/22/2025 23:42,419.46,Laptop,True
509,7924,3/6/2025 9:49,3/6/2025 12:05,1713.93,Smartphone,True
510,6820,5/18/2025 2:06,5/18/2025 4:42,943.86,Keyboard,True
511,6959,1/3/2025 11:44,1/3/2025 13:51,1999.2,Smartphone,False
512,6760,6/18/2025 15:17,6/18/2025 17:27,671.4,Tablet,False
513,8055,3/26/2025 1:21,,1115.77,Smartphone,False
514,3443,6/20/2025 6:44,6/20/2025 7:06,1448.16,Keyboard,True
515,8212,2/2/2025 8:06,2/2/2025 8:43,1634.37,Monitor,False
516,9490,3/10/2025 7:24,,1355.47,Tablet,False
517,7261,1/23/2025 9:31,1/23/2025 10:48,900,Tablet,True
518,3081,2/12/2025 5:07,,1248.91,Tablet,False
519,8069,4/26/2025 17:44,,149.82,Smartphone,False
520,3242,6/12/2025 22:35,6/12/2025 23:17,1094.29,Tablet,False
521,6784,5/31/2025 7:59,5/31/2025 8:50,1921.19,Laptop,True
522,1888,5/16/2025 1:56,,788.97,Smartphone,False
523,4071,6/12/2025 15:34,6/12/2025 17:44,424.68,Monitor,True
524,4004,1/1/2025 8:30,1/1/2025 9:58,597.24,Tablet,False
525,1062,1/3/2025 1:21,1/3/2025 1:40,254.76,Laptop,True
526,4021,4/5/2025 9:48,4/5/2025 11:56,1818.35,Keyboard,True
527,2223,3/7/2025 0:06,3/7/2025 3:01,1742.81,Keyboard,True
528,9717,4/8/2025 5:20,4/8/2025 6:58,1431.84,Tablet,True
529,1454,4/15/2025 4:11,4/15/2025 5:35,386.74,Headphones,False
530,7733,2/27/2025 14:39,2/27/2025 17:32,1684.27,Headphones,True
531,2595,4/24/2025 8:51,4/24/2025 10:06,1997.26,Laptop,False
532,6005,2/22/2025 10:18,2/22/2025 10:31,215.92,Keyboard,True
533,9068,4/17/2025 12:01,4/17/2025 12:42,1911.56,Tablet,True
534,9207,2/23/2025 3:16,2/23/2025 5:34,121.67,Monitor,False
535,4157,3/19/2025 19:51,3/19/2025 20:02,422.93,Monitor,True
536,8060,3/10/2025 20:56,3/10/2025 21:41,1466.18,Tablet,False
537,9143,2/9/2025 4:36,,900.84,Monitor,False
538,1543,4/3/2025 15:52,4/3/2025 18:44,1745.86,Tablet,False
539,9749,4/10/2025 16:11,4/10/2025 18:59,605.84,Smartphone,True
540,6154,6/25/2025 14:46,6/25/2025 16:03,544.3,Monitor,True
541,5691,3/6/2025 12:08,3/6/2025 14:13,454.38,Smartphone,True
542,1218,6/13/2025 6:54,,1663.72,Smartphone,False
543,8291,4/20/2025 13:34,4/20/2025 15:47,1561.68,Monitor,True
544,9261,4/11/2025 11:07,4/11/2025 11:19,1778.67,Monitor,False
545,8909,5/21/2025 11:31,5/21/2025 14:25,1250.41,Monitor,True
546,5600,1/17/2025 19:37,1/17/2025 19:45,137.08,Smartphone,False
547,2197,4/11/2025 19:51,4/11/2025 21:11,495.74,Monitor,False
548,5838,1/1/2025 5:31,1/1/2025 5:37,1324.7,Monitor,False
549,5600,4/17/2025 22:31,4/17/2025 23:25,1092.7,Monitor,True
550,8220,5/29/2025 18:37,,941.44,Laptop,False
551,3633,3/3/2025 9:01,,637.77,Monitor,False
552,8252,4/22/2025 21:30,4/22/2025 23:31,1073.68,Headphones,False
553,7845,5/15/2025 15:32,5/15/2025 16:10,294.95,Monitor,False
554,8233,3/11/2025 1:55,3/11/2025 3:57,1833.1,Keyboard,True
555,4683,5/27/2025 5:37,,234.83,Headphones,False
556,1457,1/1/2025 13:42,1/1/2025 16:02,1189.96,Keyboard,True
557,6112,2/4/2025 11:10,2/4/2025 12:35,794.5,Headphones,True
558,1007,1/5/2025 2:52,,1146.05,Laptop,False
559,9715,4/30/2025 14:13,4/30/2025 16:32,366.13,Monitor,True
560,4504,4/8/2025 13:57,,656.17,Monitor,False
561,7842,1/5/2025 4:52,1/5/2025 6:59,1778.02,Keyboard,False
562,3283,4/19/2025 19:26,,586.22,Laptop,False
563,9260,3/21/2025 15:48,3/21/2025 16:20,1766.88,Monitor,False
564,3511,6/3/2025 13:14,6/3/2025 13:22,1054.8,Keyboard,True
565,5210,1/7/2025 5:48,1/7/2025 7:18,1029.44,Tablet,False
566,6124,1/10/2025 1:25,1/10/2025 2:00,269.59,Tablet,False
567,3166,6/3/2025 18:25,6/3/2025 19:09,130.71,Smartphone,True
568,5560,5/13/2025 12:21,,1341.43,Headphones,False
569,1716,4/14/2025 11:13,4/14/2025 12:13,405.36,Headphones,True
570,2736,1/24/2025 6:55,1/24/2025 9:54,1188.63,Headphones,True
571,2038,5/19/2025 19:47,5/19/2025 20:57,1815,Keyboard,False
572,9264,4/23/2025 23:24,,650.09,Tablet,False
573,3609,4/28/2025 0:05,4/28/2025 0:16,964.38,Tablet,True
574,9338,4/15/2025 2:04,4/15/2025 4:14,865.1,Headphones,False
575,7198,4/12/2025 17:06,,627.91,Laptop,False
576,4835,4/12/2025 2:15,4/12/2025 5:03,1224.16,Monitor,False
577,9113,1/29/2025 0:00,,1304.59,Smartphone,False
578,5149,2/17/2025 1:11,,651.59,Keyboard,False
579,9190,2/23/2025 10:38,,1275.69,Monitor,False
580,8617,1/22/2025 14:53,,1868.02,Smartphone,False
581,3291,1/1/2025 8:28,,1759.14,Tablet,False
582,8350,5/19/2025 22:32,5/20/2025 0:58,861.52,Keyboard,True
583,4656,3/26/2025 9:39,3/26/2025 10:54,324.31,Smartphone,True
584,7332,2/26/2025 8:40,2/26/2025 10:29,1253.07,Tablet,True
585,8929,1/24/2025 13:41,1/24/2025 15:23,1189.69,Laptop,False
586,5182,2/18/2025 21:18,,1398.91,Laptop,False
587,5856,1/27/2025 12:00,,963.07,Keyboard,False
588,2860,5/9/2025 21:54,,1750.78,Tablet,False
589,9309,4/5/2025 20:33,4/5/2025 20:39,1149.29,Keyboard,True
590,8247,3/5/2025 15:27,3/5/2025 15:32,1565.1,Monitor,True
591,9642,4/23/2025 11:07,4/23/2025 12:25,1679.01,Tablet,False
592,9024,1/21/2025 14:57,,1617.46,Tablet,False
593,5831,6/29/2025 2:17,6/29/2025 2:40,1303.11,Monitor,False
594,9666,2/7/2025 16:26,2/7/2025 16:31,996.56,Keyboard,False
595,6400,4/26/2025 10:44,4/26/2025 13:36,1114.83,Monitor,True
596,9369,4/25/2025 11:10,,214.37,Laptop,False
597,2612,5/2/2025 12:08,5/2/2025 14:47,905.87,Laptop,True
598,3185,3/11/2025 0:06,3/11/2025 2:26,1963.7,Keyboard,True
599,6803,3/31/2025 8:05,3/31/2025 9:47,757.75,Keyboard,True
600,1389,3/7/2025 5:07,3/7/2025 7:13,1161.96,Tablet,False
601,1756,3/3/2025 22:41,3/4/2025 1:40,1783.46,Tablet,True
602,2391,6/24/2025 22:52,6/25/2025 0:40,123.86,Monitor,True
603,2034,1/15/2025 3:09,1/15/2025 5:40,1996.18,Keyboard,True
604,6488,1/20/2025 18:33,1/20/2025 20:04,1658.73,Smartphone,True
605,5372,4/19/2025 0:00,4/19/2025 1:55,631.68,Keyboard,False
606,2557,5/19/2025 20:51,5/19/2025 23:45,1749.2,Laptop,True
607,7874,6/3/2025 18:39,,1812.67,Headphones,False
608,7977,2/6/2025 5:58,2/6/2025 6:47,1969.32,Monitor,True
609,2444,5/20/2025 15:59,5/20/2025 17:21,1793.45,Laptop,True
610,9883,4/3/2025 13:26,4/3/2025 13:39,1422.91,Smartphone,False
611,7620,1/18/2025 6:58,1/18/2025 8:48,1147.53,Smartphone,False
612,6580,1/17/2025 0:08,1/17/2025 3:06,493.56,Keyboard,False
613,6821,4/10/2025 13:28,4/10/2025 14:54,1618.53,Laptop,True
614,3719,6/24/2025 15:09,,991.16,Headphones,False
615,4619,5/23/2025 11:51,,595.38,Headphones,False
616,9965,5/19/2025 19:44,,324.87,Headphones,False
617,2764,4/26/2025 0:58,4/26/2025 1:52,254.11,Tablet,False
618,8261,2/21/2025 15:09,,1509.45,Laptop,False
619,3877,5/11/2025 2:15,5/11/2025 3:06,796.43,Monitor,True
620,1535,5/26/2025 10:48,,356.19,Smartphone,False
621,4662,2/9/2025 17:30,2/9/2025 17:48,1689.89,Smartphone,True
622,2954,5/8/2025 1:18,,138.19,Tablet,False
623,4994,4/6/2025 7:16,4/6/2025 9:05,1085.44,Smartphone,True
624,5837,5/22/2025 11:27,,1483.52,Laptop,False
625,3055,6/29/2025 22:11,,541.88,Smartphone,False
626,1793,4/23/2025 12:26,,1517.23,Headphones,False
627,5957,6/1/2025 18:11,,1539.07,Keyboard,False
628,4638,4/23/2025 2:11,,1339.23,Monitor,False
629,6209,2/20/2025 19:20,2/20/2025 19:26,1696.18,Smartphone,True
630,6343,3/31/2025 23:54,4/1/2025 0:43,317.68,Smartphone,True
631,8670,6/27/2025 14:05,6/27/2025 15:07,208.07,Keyboard,False
632,6876,4/7/2025 2:01,4/7/2025 2:26,381.09,Tablet,True
633,6246,4/13/2025 6:05,,470.7,Monitor,False
634,4591,4/18/2025 7:30,4/18/2025 8:10,1397.1,Smartphone,True
635,7823,3/24/2025 17:17,,1409.75,Smartphone,False
636,7706,1/29/2025 5:43,1/29/2025 7:04,269.66,Keyboard,True
637,5544,3/15/2025 15:56,3/15/2025 17:02,1345.89,Monitor,False
638,8054,1/18/2025 1:39,1/18/2025 1:50,501.69,Laptop,True
639,4450,2/19/2025 4:06,2/19/2025 5:39,1171.11,Headphones,True
640,1379,3/9/2025 0:30,3/9/2025 1:39,1743.31,Tablet,False
641,6200,6/18/2025 12:40,,1847.69,Headphones,False
642,5142,3/27/2025 16:12,,101.76,Tablet,False
643,8934,3/29/2025 6:56,3/29/2025 7:52,1891.35,Monitor,True
644,2087,4/19/2025 19:28,4/19/2025 22:12,448.24,Headphones,False
645,9513,3/25/2025 22:42,3/26/2025 0:10,626.49,Smartphone,False
646,6716,5/10/2025 21:59,,253.84,Keyboard,False
647,2404,5/10/2025 20:31,,1707.5,Headphones,False
648,6265,6/7/2025 3:04,6/7/2025 3:25,1519.39,Tablet,False
649,2801,1/12/2025 17:56,1/12/2025 18:46,681.45,Laptop,True
650,7812,4/25/2025 12:16,4/25/2025 13:51,886.58,Smartphone,False
651,4422,6/23/2025 23:52,,1660.93,Keyboard,False
652,1227,6/28/2025 7:05,,1994.78,Headphones,False
653,4919,3/18/2025 11:11,,1706.81,Laptop,False
654,9276,1/12/2025 8:26,,1078.13,Laptop,False
655,1439,6/24/2025 18:37,6/24/2025 21:14,1235.62,Headphones,True
656,5157,5/9/2025 5:03,5/9/2025 6:57,1918.17,Laptop,False
657,1919,2/16/2025 22:01,2/16/2025 22:54,814.56,Monitor,False
658,5821,2/9/2025 9:15,2/9/2025 11:34,1231.02,Laptop,False
659,6975,6/5/2025 20:15,6/5/2025 22:28,248.78,Monitor,False
660,9411,2/21/2025 11:23,2/21/2025 14:17,844.91,Tablet,False
661,5384,3/2/2025 20:00,3/2/2025 20:59,471.1,Smartphone,True
662,9268,3/13/2025 13:17,3/13/2025 14:37,1740.87,Tablet,False
663,1874,2/25/2025 8:51,2/25/2025 11:26,472.54,Tablet,True
664,6500,4/2/2025 12:09,4/2/2025 14:51,1646.27,Laptop,False
665,9510,1/22/2025 8:45,,1558.37,Tablet,False
666,8095,3/7/2025 16:46,3/7/2025 18:31,237.15,Headphones,False
667,8554,4/1/2025 23:39,4/2/2025 1:31,422.08,Headphones,False
668,2916,4/23/2025 22:46,4/23/2025 23:54,418.66,Smartphone,True
669,1339,2/19/2025 17:58,2/19/2025 19:35,1541.14,Laptop,True
670,2944,3/28/2025 10:55,,646.61,Smartphone,False
671,6421,5/29/2025 7:29,,627.91,Laptop,False
672,5151,3/20/2025 7:57,,784.67,Headphones,False
673,1169,4/5/2025 4:29,4/5/2025 4:37,608.2,Smartphone,True
674,5683,2/4/2025 12:42,2/4/2025 13:53,912.83,Smartphone,True
675,9489,3/4/2025 1:45,3/4/2025 2:24,1489.47,Smartphone,True
676,8337,5/2/2025 4:07,,1085.56,Smartphone,False
677,7322,6/17/2025 3:05,,801.81,Laptop,False
678,1869,3/24/2025 11:04,3/24/2025 12:57,1943.25,Tablet,False
679,1805,3/1/2025 22:28,3/2/2025 0:39,1481.49,Tablet,False
680,3663,5/28/2025 14:25,,1180.51,Keyboard,False
681,3595,4/26/2025 17:05,,596.1,Smartphone,False
682,1629,2/2/2025 18:39,,566.67,Keyboard,False
683,4181,5/16/2025 8:41,,1819.8,Tablet,False
684,9293,1/6/2025 17:31,,146.19,Headphones,False
685,3818,2/22/2025 20:06,2/22/2025 20:59,1315.88,Tablet,False
686,6300,2/3/2025 12:06,,184.92,Tablet,False
687,7842,5/1/2025 6:26,5/1/2025 6:39,436.14,Smartphone,True
688,1822,3/25/2025 18:13,3/25/2025 19:30,912.59,Smartphone,False
689,1722,1/13/2025 8:16,,1050.56,Laptop,False
690,2531,3/7/2025 14:06,3/7/2025 14:47,662.32,Smartphone,True
691,3081,1/21/2025 4:45,,1550.6,Monitor,False
692,1292,6/26/2025 1:33,6/26/2025 3:28,1973.42,Keyboard,True
693,8704,4/9/2025 11:16,4/9/2025 13:09,416.82,Tablet,True
694,7919,4/27/2025 6:29,,1213.98,Keyboard,False
695,5053,6/1/2025 19:40,6/1/2025 22:18,1882.3,Tablet,False
696,1984,2/27/2025 16:35,,764.64,Tablet,False
697,8438,2/14/2025 6:41,2/14/2025 9:31,480.61,Smartphone,False
698,2274,1/31/2025 21:01,,716.1,Tablet,False
699,4926,5/26/2025 20:26,5/26/2025 22:56,1699.39,Smartphone,True
700,8093,3/23/2025 2:29,,483.64,Tablet,False
701,4843,1/9/2025 20:04,,1302.81,Laptop,False
702,1682,5/21/2025 3:47,5/21/2025 6:15,421.47,Headphones,False
703,1052,3/20/2025 7:59,3/20/2025 9:15,642.22,Headphones,True
704,7153,6/28/2025 22:29,6/28/2025 23:54,1394.48,Tablet,True
705,1255,4/6/2025 16:06,4/6/2025 16:49,454.59,Tablet,True
706,1576,3/26/2025 21:03,3/26/2025 22:33,329.39,Smartphone,False
707,1875,3/14/2025 0:44,3/14/2025 2:29,224.04,Laptop,True
708,8890,2/27/2025 6:58,2/27/2025 9:33,846.28,Tablet,True
709,5042,2/15/2025 18:25,,718.36,Monitor,False
710,7006,4/8/2025 18:37,4/8/2025 20:11,1998.71,Tablet,True
711,3285,6/11/2025 12:43,,507.59,Headphones,False
712,7563,3/30/2025 6:23,3/30/2025 6:32,953.2,Headphones,True
713,7176,3/22/2025 0:55,3/22/2025 3:02,1118.4,Laptop,False
714,6898,6/4/2025 5:19,6/4/2025 6:33,163.45,Smartphone,True
715,7965,6/21/2025 7:26,,1179.51,Monitor,False
716,3225,1/24/2025 10:03,1/24/2025 11:14,691.47,Monitor,True
717,6566,3/12/2025 21:39,3/12/2025 22:08,1423.4,Keyboard,True
718,9089,3/11/2025 6:59,3/11/2025 8:37,1109.82,Tablet,False
719,4041,2/14/2025 15:00,2/14/2025 18:00,1334.44,Smartphone,True
720,9935,5/31/2025 21:29,,1190.59,Monitor,False
721,7934,5/15/2025 12:13,,1898.87,Tablet,False
722,9635,3/31/2025 9:42,3/31/2025 11:49,1645.11,Tablet,True
723,2807,4/9/2025 22:23,4/10/2025 1:09,195.39,Laptop,False
724,4065,1/5/2025 10:45,1/5/2025 13:18,1537.43,Smartphone,True
725,1388,2/18/2025 17:07,2/18/2025 19:33,432.29,Headphones,False
726,2834,6/20/2025 19:36,6/20/2025 21:10,990.82,Monitor,False
727,6610,6/29/2025 11:03,6/29/2025 13:05,520.99,Tablet,True
728,1159,4/5/2025 0:52,,1974.38,Headphones,False
729,9817,6/28/2025 1:55,6/28/2025 3:16,1486.72,Monitor,True
730,5065,4/10/2025 22:39,,1112.35,Keyboard,False
731,2943,3/25/2025 17:28,3/25/2025 17:53,1602.91,Keyboard,False
732,3462,3/12/2025 3:20,3/12/2025 3:58,1643.49,Monitor,False
733,7094,5/15/2025 15:06,5/15/2025 16:00,646.37,Headphones,True
734,3274,1/28/2025 7:31,1/28/2025 10:04,246,Keyboard,False
735,1663,4/20/2025 12:54,4/20/2025 14:47,1168.93,Keyboard,False
736,2836,2/14/2025 10:39,2/14/2025 13:12,1492.68,Headphones,False
737,4279,5/8/2025 9:27,5/8/2025 10:15,1562.98,Headphones,False
738,3796,2/13/2025 7:57,2/13/2025 9:12,772.64,Headphones,True
739,8149,6/6/2025 0:44,6/6/2025 3:31,1627.59,Smartphone,False
740,9897,2/13/2025 15:26,,639.12,Headphones,False
741,1957,5/16/2025 20:34,,1724.14,Tablet,False
742,4249,2/23/2025 22:19,2/23/2025 23:23,1301.06,Monitor,True
743,6286,4/24/2025 19:14,4/24/2025 20:56,544.97,Laptop,False
744,2001,2/6/2025 3:34,2/6/2025 4:20,206,Tablet,True
745,4731,6/15/2025 1:55,6/15/2025 3:48,1857.8,Headphones,True
746,4052,4/16/2025 9:07,4/16/2025 10:36,486.98,Headphones,True
747,5981,3/12/2025 14:22,,782.76,Smartphone,False
748,8938,1/29/2025 20:25,1/29/2025 20:41,1965.79,Monitor,False
749,3551,2/3/2025 18:07,2/3/2025 20:46,921.22,Keyboard,False
750,7582,6/1/2025 1:28,6/1/2025 2:18,1467.53,Smartphone,False
751,6218,1/27/2025 19:29,1/27/2025 21:31,1973.13,Smartphone,False
752,1764,2/15/2025 12:07,,819.23,Tablet,False
753,6220,6/2/2025 16:20,6/2/2025 18:01,1586.65,Monitor,True
754,3476,6/1/2025 18:25,,1849.76,Headphones,False
755,8530,3/24/2025 0:44,,158.57,Laptop,False
756,3399,2/22/2025 14:32,2/22/2025 14:55,892.37,Laptop,False
757,3209,4/25/2025 20:00,4/25/2025 22:24,1133.8,Smartphone,False
758,2859,4/16/2025 15:49,,434.72,Keyboard,False
759,1029,5/26/2025 13:52,5/26/2025 16:02,564.34,Headphones,False
760,1355,1/27/2025 9:52,1/27/2025 12:39,1801.1,Headphones,True
761,4002,1/31/2025 9:19,1/31/2025 11:33,1832.02,Laptop,True
762,8906,1/3/2025 3:11,1/3/2025 4:51,1971.74,Monitor,True
763,6819,4/27/2025 7:57,4/27/2025 9:10,1249.88,Laptop,True
764,4317,2/24/2025 12:57,2/24/2025 13:15,1373.12,Keyboard,True
765,7710,6/19/2025 16:47,6/19/2025 19:15,306.69,Smartphone,True
766,2806,3/20/2025 1:12,3/20/2025 3:22,1217.52,Smartphone,True
767,7903,1/16/2025 16:06,1/16/2025 18:51,1457.52,Monitor,False
768,3960,6/10/2025 20:19,6/10/2025 22:07,270.5,Headphones,True
769,5304,6/1/2025 18:27,,735.66,Headphones,False
770,1929,5/14/2025 6:10,5/14/2025 6:23,1427.02,Laptop,False
771,6337,1/4/2025 12:33,1/4/2025 15:20,1644.61,Smartphone,False
772,3912,5/31/2025 6:25,,1940.89,Tablet,False
773,3929,3/28/2025 21:08,3/29/2025 0:04,1220.3,Headphones,True
774,9581,1/14/2025 13:44,1/14/2025 14:54,1387.41,Laptop,True
775,9572,6/19/2025 6:58,,1060.86,Headphones,False
776,7520,6/18/2025 11:53,,152.91,Headphones,False
777,8474,2/16/2025 15:50,,1705.34,Tablet,False
778,2557,5/10/2025 22:05,,309.45,Tablet,False
779,3007,2/23/2025 18:40,2/23/2025 21:24,1702.84,Tablet,False
780,6000,5/29/2025 16:20,5/29/2025 17:07,1868.97,Laptop,True
781,7487,5/9/2025 16:10,5/9/2025 17:59,899.69,Smartphone,False
